检查数据库文件位置...
[OK] 数据库文件检查完成
检查Playwright浏览器...
[OK] Playwright浏览器已安装（通过API检测）
[INFO] 使用 frontend 目录作为前端源
检查前端构建状态...
[OK] 前端已构建，跳过
开始启动主程序...
初始化文件日志收集器...
创建 CookieManager...
CookieManager 创建完成
启动 API 服务线程...
API 服务线程已启动
主程序启动完成，保持运行...
2026-04-30 11:04:03.829 | INFO     | cookie_manager:_run_xianyu:67 - 【2216699866542】XianyuLive导入成功
INFO:     127.0.0.1:65470 - "GET /api/ai-conversations/chats HTTP/1.1" 200 OK
2026-04-30 12:17:50.509 | INFO     | reply_server:log_requests:354 - ✅ API响应: GET /api/ai-conversations/chats - 200 (0.002s)
2026-04-30 12:17:53.556 | INFO     | reply_server:log_requests:349 - 🌐 API请求: GET /static/assets/Settings-C17dP_Db.js
INFO:     127.0.0.1:65470 - "GET /static/assets/Settings-C17dP_Db.js HTTP/1.1" 200 OK
2026-04-30 12:17:53.557 | INFO     | reply_server:log_requests:354 - ✅ API响应: GET /static/assets/Settings-C17dP_Db.js - 200 (0.001s)
2026-04-30 12:17:53.856 | INFO     | reply_server:log_requests:349 - 🌐 API请求: GET /system-settings
2026-04-30 12:17:53.857 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT key, value FROM system_settings
INFO:     127.0.0.1:65470 - "GET /system-settings HTTP/1.1" 200 OK
2026-04-30 12:17:53.859 | INFO     | reply_server:log_requests:354 - ✅ API响应: GET /system-settings - 200 (0.002s)
2026-04-30 12:17:55.097 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2216699866542】心跳包已发送
2026-04-30 12:17:55.197 | INFO     | XianyuAutoAsync:main:8452 - 【2216699866542】收到WebSocket消息: 86 字节
2026-04-30 12:17:55.197 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 12:18:03.111 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2220946115835】心跳包已发送
2026-04-30 12:18:03.220 | INFO     | XianyuAutoAsync:main:8452 - 【2220946115835】收到WebSocket消息: 86 字节
2026-04-30 12:18:03.220 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 12:18:03.266 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2221935413604】心跳包已发送
2026-04-30 12:18:03.425 | INFO     | XianyuAutoAsync:main:8452 - 【2221935413604】收到WebSocket消息: 86 字节
2026-04-30 12:18:03.425 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 12:18:04.050 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2221935413604】心跳包已发送
2026-04-30 12:18:04.147 | INFO     | XianyuAutoAsync:main:8452 - 【2221935413604】收到WebSocket消息: 86 字节
2026-04-30 12:18:04.147 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 12:18:04.765 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT value FROM system_settings WHERE key = ? | 参数: ['item_sync_enabled']
2026-04-30 12:18:04.766 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT value FROM system_settings WHERE key = ? | 参数: ['item_sync_interval']
2026-04-30 12:18:04.766 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT value FROM system_settings WHERE key = ? | 参数: ['item_sync_max_pages']
2026-04-30 12:18:04.766 | INFO     | XianyuAutoAsync:item_sync_loop:5897 - 【2216699866542】🔄 开始定时同步商品信息...
2026-04-30 12:18:04.766 | INFO     | XianyuAutoAsync:get_all_items:8925 - 开始获取所有商品信息，每页20条
2026-04-30 12:18:04.766 | INFO     | XianyuAutoAsync:get_all_items:8932 - 正在获取第 1 页...
2026-04-30 12:18:04.766 | WARNING  | XianyuAutoAsync:get_item_list_info:8783 - 准备获取商品列表，token: 9d70387df3acc17f15e132e6d089b6de
2026-04-30 12:18:04.766 | WARNING  | XianyuAutoAsync:get_item_list_info:8785 - 使用cookies中的_m_h5_tk token: 9d70387df3acc17f15e132e6d089b6de
2026-04-30 12:18:05.275 | INFO     | XianyuAutoAsync:get_item_list_info:8819 - 商品信息获取响应: {'api': 'mtop.idle.web.xyh.item.list', 'data': {'itemTopicList': [], 'needDecryptKeys': [], 'needDecryptKeysV2': [], 'nextPage': False, 'serverDecryptKeys': [], 'serverTime': '2026-04-30 12:18:05', 'topItem': {}, 'totalCount': 0}, 'ret': ['SUCCESS::调用成功'], 'traceId': '2150444f17775226859484376e108b', 'v': '1.0'}

================================================================================2026-04-30 12:18:05.275 | INFO     | XianyuAutoAsync:get_item_list_info:8855 - 成功获取到 0 个商品

📦 账号 2216699866542 的商品列表 (第1页，0 个商品)
================================================================================

================================================================================
✅ 商品列表获取完成
================================================================================
2026-04-30 12:18:05.278 | INFO     | XianyuAutoAsync:get_all_items:8941 - 第 1 页没有数据，获取完成
2026-04-30 12:18:05.278 | INFO     | XianyuAutoAsync:get_all_items:8959 - 所有商品获取完成，共 0 个商品，保存了 0 个
2026-04-30 12:18:05.278 | INFO     | XianyuAutoAsync:item_sync_loop:5904 - 【2216699866542】✅ 商品同步完成: 共 0 件商品，保存/更新 0 件
2026-04-30 12:18:07.332 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2220946115835】心跳包已发送
2026-04-30 12:18:07.436 | INFO     | XianyuAutoAsync:main:8452 - 【2220946115835】收到WebSocket消息: 86 字节
2026-04-30 12:18:07.436 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 12:18:09.627 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2216699866542】心跳包已发送
2026-04-30 12:18:09.764 | INFO     | XianyuAutoAsync:main:8452 - 【2216699866542】收到WebSocket消息: 86 字节
2026-04-30 12:18:09.764 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 12:18:14.412 | INFO     | reply_server:log_requests:349 - 🌐 API请求: GET /
INFO:     127.0.0.1:59325 - "GET / HTTP/1.1" 200 OK
2026-04-30 12:18:14.415 | INFO     | reply_server:log_requests:354 - ✅ API响应: GET / - 200 (0.002s)
2026-04-30 12:18:14.466 | INFO     | reply_server:log_requests:349 - 🌐 API请求: GET /verify
INFO:     127.0.0.1:59325 - "GET /verify HTTP/1.1" 200 OK
2026-04-30 12:18:14.468 | INFO     | reply_server:log_requests:354 - ✅ API响应: GET /verify - 200 (0.002s)
2026-04-30 12:18:14.785 | INFO     | reply_server:log_requests:349 - 🌐 API请求: GET /admin/stats
2026-04-30 12:18:14.787 | INFO     | reply_server:log_requests:349 - 🌐 API请求: GET /analytics/orders
2026-04-30 12:18:14.787 | INFO     | reply_server:log_requests:349 - 🌐 API请求: GET /items
2026-04-30 12:18:14.787 | INFO     | reply_server:log_requests:349 - 🌐 API请求: GET /analytics/orders/valid
INFO:     127.0.0.1:51649 - "GET /analytics/orders HTTP/1.1" 200 OK
2026-04-30 12:18:14.791 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT id, value FROM cookies WHERE user_id = ? | 参数: [1]
2026-04-30 12:18:14.791 | INFO     | reply_server:log_with_user:250 - 【admin#1】 查询订单分析数据: None - None
INFO:     127.0.0.1:56707 - "GET /items HTTP/1.1" 200 OK
2026-04-30 12:18:14.792 | INFO     | reply_server:log_with_user:250 - 【admin#1】 查询系统统计信息
2026-04-30 12:18:14.792 | INFO     | reply_server:log_with_user:250 - 【admin#1】 查询有效订单列表: None - None
2026-04-30 12:18:14.793 | INFO     | reply_server:log_with_user:250 - 【admin#1】 订单分析数据查询成功
INFO:     127.0.0.1:59325 - "GET /admin/stats HTTP/1.1" 200 OK
2026-04-30 12:18:14.795 | INFO     | reply_server:log_requests:354 - ✅ API响应: GET /analytics/orders - 200 (0.008s)
INFO:     127.0.0.1:60901 - "GET /analytics/orders/valid HTTP/1.1" 200 OK
2026-04-30 12:18:14.795 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT id, value FROM cookies
2026-04-30 12:18:14.795 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT cookie_id, keyword, reply FROM keywords
2026-04-30 12:18:14.797 | INFO     | reply_server:log_requests:354 - ✅ API响应: GET /items - 200 (0.010s)
2026-04-30 12:18:14.798 | INFO     | reply_server:log_with_user:250 - 【admin#1】 系统统计信息查询完成: {'total_users': 1, 'total_cookies': 3, 'active_cookies': 3, 'total_cards': 0, 'total_keywords': 0, 'total_orders': 0}
2026-04-30 12:18:14.798 | INFO     | reply_server:log_with_user:250 - 【admin#1】 查询到 0 个有效订单
2026-04-30 12:18:14.799 | INFO     | reply_server:log_requests:349 - 🌐 API请求: GET /cookies/details
2026-04-30 12:18:14.800 | INFO     | reply_server:log_requests:349 - 🌐 API请求: GET /analytics/orders
2026-04-30 12:18:14.800 | INFO     | reply_server:log_requests:354 - ✅ API响应: GET /admin/stats - 200 (0.015s)
2026-04-30 12:18:14.801 | INFO     | reply_server:log_requests:354 - ✅ API响应: GET /analytics/orders/valid - 200 (0.013s)
INFO:     127.0.0.1:56707 - "GET /analytics/orders HTTP/1.1" 200 OK
2026-04-30 12:18:14.803 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT id, value FROM cookies WHERE user_id = ? | 参数: [1]
2026-04-30 12:18:14.804 | INFO     | reply_server:log_with_user:250 - 【admin#1】 查询订单分析数据: None - None
2026-04-30 12:18:14.804 | INFO     | reply_server:log_with_user:250 - 【admin#1】 订单分析数据查询成功
INFO:     127.0.0.1:51649 - "GET /cookies/details HTTP/1.1" 200 OK
2026-04-30 12:18:14.804 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT auto_confirm FROM cookies WHERE id = ? | 参数: ['2216699866542']
2026-04-30 12:18:14.805 | INFO     | reply_server:log_requests:354 - ✅ API响应: GET /analytics/orders - 200 (0.005s)
2026-04-30 12:18:14.805 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT id, value, user_id, auto_confirm, remark, pause_duration, username, password, show_browser, created_at FROM cookies WHERE id = ? | 参数: ['2216699866542']
2026-04-30 12:18:14.806 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT auto_confirm FROM cookies WHERE id = ? | 参数: ['2221935413604']
2026-04-30 12:18:14.807 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT id, value, user_id, auto_confirm, remark, pause_duration, username, password, show_browser, created_at FROM cookies WHERE id = ? | 参数: ['2221935413604']
2026-04-30 12:18:14.807 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT auto_confirm FROM cookies WHERE id = ? | 参数: ['2220946115835']
2026-04-30 12:18:14.807 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT id, value, user_id, auto_confirm, remark, pause_duration, username, password, show_browser, created_at FROM cookies WHERE id = ? | 参数: ['2220946115835']
2026-04-30 12:18:14.808 | INFO     | reply_server:log_requests:354 - ✅ API响应: GET /cookies/details - 200 (0.010s)
2026-04-30 12:18:14.811 | INFO     | reply_server:log_requests:349 - 🌐 API请求: GET /api/daily-quota/2216699866542
2026-04-30 12:18:14.812 | INFO     | reply_server:log_requests:349 - 🌐 API请求: GET /api/daily-quota/2221935413604
2026-04-30 12:18:14.812 | INFO     | reply_server:log_requests:349 - 🌐 API请求: GET /api/daily-quota/2220946115835
INFO:     127.0.0.1:56707 - "GET /api/daily-quota/2221935413604 HTTP/1.1" 200 OK
2026-04-30 12:18:14.815 | INFO     | reply_server:log_requests:354 - ✅ API响应: GET /api/daily-quota/2221935413604 - 200 (0.003s)
INFO:     127.0.0.1:60901 - "GET /api/daily-quota/2220946115835 HTTP/1.1" 200 OK
2026-04-30 12:18:14.815 | INFO     | reply_server:log_requests:354 - ✅ API响应: GET /api/daily-quota/2220946115835 - 200 (0.003s)
INFO:     127.0.0.1:51649 - "GET /api/daily-quota/2216699866542 HTTP/1.1" 200 OK
2026-04-30 12:18:14.816 | INFO     | reply_server:log_requests:354 - ✅ API响应: GET /api/daily-quota/2216699866542 - 200 (0.005s)
2026-04-30 12:18:16.396 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2221935413604】心跳包已发送
2026-04-30 12:18:16.498 | INFO     | XianyuAutoAsync:main:8452 - 【2221935413604】收到WebSocket消息: 86 字节
2026-04-30 12:18:16.498 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 12:18:17.281 | INFO     | reply_server:log_requests:349 - 🌐 API请求: GET /system-settings
2026-04-30 12:18:17.282 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT key, value FROM system_settings
INFO:     127.0.0.1:51649 - "GET /system-settings HTTP/1.1" 200 OK
2026-04-30 12:18:17.283 | INFO     | reply_server:log_requests:354 - ✅ API响应: GET /system-settings - 200 (0.002s)
2026-04-30 12:18:17.714 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2220946115835】心跳包已发送
2026-04-30 12:18:17.825 | INFO     | XianyuAutoAsync:main:8452 - 【2220946115835】收到WebSocket消息: 86 字节
2026-04-30 12:18:17.825 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 12:18:18.666 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2221935413604】心跳包已发送
2026-04-30 12:18:18.776 | INFO     | XianyuAutoAsync:main:8452 - 【2221935413604】收到WebSocket消息: 86 字节
2026-04-30 12:18:18.776 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 12:18:19.649 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2220946115835】心跳包已发送
2026-04-30 12:18:19.757 | INFO     | XianyuAutoAsync:main:8452 - 【2220946115835】收到WebSocket消息: 86 字节
2026-04-30 12:18:19.757 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 12:18:21.942 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2216699866542】心跳包已发送
2026-04-30 12:18:22.048 | INFO     | XianyuAutoAsync:main:8452 - 【2216699866542】收到WebSocket消息: 86 字节
2026-04-30 12:18:22.048 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 12:18:32.650 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2221935413604】心跳包已发送
2026-04-30 12:18:32.774 | INFO     | XianyuAutoAsync:main:8452 - 【2221935413604】收到WebSocket消息: 86 字节
2026-04-30 12:18:32.774 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 12:18:35.027 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2220946115835】心跳包已发送
2026-04-30 12:18:35.137 | INFO     | XianyuAutoAsync:main:8452 - 【2220946115835】收到WebSocket消息: 86 字节
2026-04-30 12:18:35.137 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 12:18:35.307 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2216699866542】心跳包已发送
2026-04-30 12:18:35.414 | INFO     | XianyuAutoAsync:main:8452 - 【2216699866542】收到WebSocket消息: 86 字节
2026-04-30 12:18:35.414 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 12:18:36.694 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2221935413604】心跳包已发送
2026-04-30 12:18:36.808 | INFO     | XianyuAutoAsync:main:8452 - 【2221935413604】收到WebSocket消息: 86 字节
2026-04-30 12:18:36.808 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 12:18:37.663 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2220946115835】心跳包已发送
2026-04-30 12:18:37.765 | INFO     | XianyuAutoAsync:main:8452 - 【2220946115835】收到WebSocket消息: 86 字节
2026-04-30 12:18:37.766 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 12:18:45.788 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2221935413604】心跳包已发送
2026-04-30 12:18:45.923 | INFO     | XianyuAutoAsync:main:8452 - 【2221935413604】收到WebSocket消息: 86 字节
2026-04-30 12:18:45.923 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 12:18:48.785 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2216699866542】心跳包已发送
2026-04-30 12:18:48.889 | INFO     | XianyuAutoAsync:main:8452 - 【2216699866542】收到WebSocket消息: 86 字节
2026-04-30 12:18:48.889 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 12:18:51.050 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2221935413604】心跳包已发送
2026-04-30 12:18:51.148 | INFO     | XianyuAutoAsync:main:8452 - 【2221935413604】收到WebSocket消息: 86 字节
2026-04-30 12:18:51.149 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 12:18:51.362 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2220946115835】心跳包已发送
2026-04-30 12:18:51.489 | INFO     | XianyuAutoAsync:main:8452 - 【2220946115835】收到WebSocket消息: 86 字节
2026-04-30 12:18:51.489 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 12:18:55.007 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2220946115835】心跳包已发送
2026-04-30 12:18:55.116 | INFO     | XianyuAutoAsync:main:8452 - 【2220946115835】收到WebSocket消息: 86 字节
2026-04-30 12:18:55.117 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 12:18:59.467 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2221935413604】心跳包已发送
2026-04-30 12:18:59.575 | INFO     | XianyuAutoAsync:main:8452 - 【2221935413604】收到WebSocket消息: 86 字节
2026-04-30 12:18:59.575 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 12:19:04.755 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2216699866542】心跳包已发送
2026-04-30 12:19:04.860 | INFO     | XianyuAutoAsync:main:8452 - 【2216699866542】收到WebSocket消息: 85 字节
2026-04-30 12:19:04.860 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 12:19:05.100 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2221935413604】心跳包已发送
2026-04-30 12:19:05.202 | INFO     | XianyuAutoAsync:main:8452 - 【2221935413604】收到WebSocket消息: 85 字节
2026-04-30 12:19:05.202 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
